treatment,bacteria,soil,replicate,nodes,mass_mg
N_Sa,No,Sand,1,0,15
N_Sa,No,Sand,2,0,11
N_Sa,No,Sand,3,0,10
N_Sa,No,Sand,4,0,11
N_Sa,No,Sand,5,0,11
N_Sa,No,Sand,6,0,14
N_Sa,No,Sand,7,0,12
N_Sa,No,Sand,8,0,12
N_Sa,No,Sand,9,0,11
N_Sa,No,Sand,10,0,10
N_Sa,No,Sand,11,0,18
N_Sa,No,Sand,12,0,13
N_Sa,No,Sand,13,0,13
N_Sa,No,Sand,14,0,10
N_Sa,No,Sand,15,0,15
N_Sa,No,Sand,16,0,13
N_Sa,No,Sand,17,0,13
N_Sa,No,Sand,18,0,13
N_Sa,No,Sand,19,0,15
N_Sa,No,Sand,20,0,15
N_Sa,No,Sand,21,0,8
N_Sa,No,Sand,22,0,14
N_Sa,No,Sand,23,0,13
N_Sa,No,Sand,24,0,14
N_Sa,No,Sand,25,0,13
N_Sa,No,Sand,26,0,13
N_Sa,No,Sand,27,0,16
N_Sa,No,Sand,28,0,5
N_Sa,No,Sand,29,0,7
N_Sa,No,Sand,30,0,17
N_Sa,No,Sand,31,2,16
N_Sa,No,Sand,32,0,17
N_Sa,No,Sand,33,1,8
N_Sa,No,Sand,34,0,17
N_Sa,No,Sand,35,0,14
N_Sa,No,Sand,36,0,15
N_Sa,No,Sand,37,0,14
N_Sa,No,Sand,38,0,13
N_Sa,No,Sand,39,0,19
N_Sa,No,Sand,40,0,17
N_Sa,No,Sand,41,0,16
N_Sa,No,Sand,42,0,14
N_Sa,No,Sand,43,0,14
N_Sa,No,Sand,44,0,16
N_Sa,No,Sand,45,0,15
N_Sa,No,Sand,46,0,9
N_Sa,No,Sand,47,0,21
N_Sa,No,Sand,48,0,7
N_Sa,No,Sand,49,0,14
N_Sa,No,Sand,50,0,13
N_Sa,No,Sand,51,0,17
N_Sa,No,Sand,52,0,21
N_Sa,No,Sand,53,0,19
N_Sa,No,Sand,54,0,10
N_Sa,No,Sand,55,3,16
N_Sa,No,Sand,56,0,14
N_Sa,No,Sand,57,0,14
N_Sa,No,Sand,58,0,6
N_Sa,No,Sand,59,0,13
N_Sa,No,Sand,60,0,10
N_Sa,No,Sand,61,0,12
N_Sa,No,Sand,62,0,16
N_Sa,No,Sand,63,0,17
N_Sa,No,Sand,64,0,14
N_Sa,No,Sand,65,0,11
N_Sa,No,Sand,66,0,14
N_Sa,No,Sand,67,0,20
N_Sa,No,Sand,68,0,10
N_Sa,No,Sand,69,0,10
N_Sa,No,Sand,70,0,20
N_Sa,No,Sand,71,0,10
N_Sa,No,Sand,72,0,15
N_Te,No,Terrain,1,2,22
N_Te,No,Terrain,2,0,24
N_Te,No,Terrain,3,0,22
N_Te,No,Terrain,4,0,22
N_Te,No,Terrain,5,0,21
N_Te,No,Terrain,6,0,19
N_Te,No,Terrain,7,0,23
N_Te,No,Terrain,8,0,22
N_Te,No,Terrain,9,0,22
N_Te,No,Terrain,10,0,23
N_Te,No,Terrain,11,0,16
N_Te,No,Terrain,12,0,29
N_Te,No,Terrain,13,0,21
N_Te,No,Terrain,14,0,19
N_Te,No,Terrain,15,0,19
N_Te,No,Terrain,16,0,24
N_Te,No,Terrain,17,0,25
N_Te,No,Terrain,18,0,23
N_Te,No,Terrain,19,0,21
N_Te,No,Terrain,20,2,14
N_Te,No,Terrain,21,0,20
N_Te,No,Terrain,22,0,21
N_Te,No,Terrain,23,0,23
N_Te,No,Terrain,24,0,18
N_Te,No,Terrain,25,0,23
N_Te,No,Terrain,26,0,21
N_Te,No,Terrain,27,2,17
N_Te,No,Terrain,28,0,20
N_Te,No,Terrain,29,0,22
N_Te,No,Terrain,30,2,17
N_Te,No,Terrain,31,0,27
N_Te,No,Terrain,32,0,19
N_Te,No,Terrain,33,0,21
N_Te,No,Terrain,34,1,29
N_Te,No,Terrain,35,0,21
N_Te,No,Terrain,36,0,20
N_Te,No,Terrain,37,0,18
N_Te,No,Terrain,38,0,18
N_Te,No,Terrain,39,0,13
N_Te,No,Terrain,40,2,16
N_Te,No,Terrain,41,0,22
N_Te,No,Terrain,42,0,22
N_Te,No,Terrain,43,0,22
N_Te,No,Terrain,44,0,20
N_Te,No,Terrain,45,1,20
N_Te,No,Terrain,46,0,21
N_Te,No,Terrain,47,2,20
N_Te,No,Terrain,48,1,21
N_Te,No,Terrain,49,0,29
N_Te,No,Terrain,50,0,24
N_Te,No,Terrain,51,0,18
N_Te,No,Terrain,52,0,15
N_Te,No,Terrain,53,7,22
N_Te,No,Terrain,54,2,27
N_Te,No,Terrain,55,0,12
N_Te,No,Terrain,56,2,21
N_Te,No,Terrain,57,7,25
N_Te,No,Terrain,58,0,20
N_Te,No,Terrain,59,1,21
N_Te,No,Terrain,60,0,29
N_Te,No,Terrain,61,0,20
N_Te,No,Terrain,62,0,23
N_Te,No,Terrain,63,0,20
N_Te,No,Terrain,64,0,13
N_Te,No,Terrain,65,0,18
N_Te,No,Terrain,66,0,20
N_Te,No,Terrain,67,0,18
N_Te,No,Terrain,68,1,18
N_Te,No,Terrain,69,0,18
N_Te,No,Terrain,70,0,20
N_Te,No,Terrain,71,0,25
N_Te,No,Terrain,72,0,21
N_Ma,No,Martian,1,0,7
N_Ma,No,Martian,2,0,6
N_Ma,No,Martian,3,0,5
N_Ma,No,Martian,4,1,11
N_Ma,No,Martian,5,2,13
N_Ma,No,Martian,6,0,9
N_Ma,No,Martian,7,0,7
N_Ma,No,Martian,8,0,10
N_Ma,No,Martian,9,0,10
N_Ma,No,Martian,10,0,10
N_Ma,No,Martian,11,0,12
N_Ma,No,Martian,12,0,14
N_Ma,No,Martian,13,0,9
N_Ma,No,Martian,14,0,10
N_Ma,No,Martian,15,0,9
N_Ma,No,Martian,16,0,6
N_Ma,No,Martian,17,0,14
N_Ma,No,Martian,18,0,10
N_Ma,No,Martian,19,0,14
N_Ma,No,Martian,20,0,11
N_Ma,No,Martian,21,0,10
N_Ma,No,Martian,22,0,10
N_Ma,No,Martian,23,0,6
N_Ma,No,Martian,24,0,11
N_Ma,No,Martian,25,0,11
N_Ma,No,Martian,26,0,5
N_Ma,No,Martian,27,0,13
N_Ma,No,Martian,28,0,9
N_Ma,No,Martian,29,0,3
N_Ma,No,Martian,30,0,12
N_Ma,No,Martian,31,0,8
N_Ma,No,Martian,32,0,7
N_Ma,No,Martian,33,1,12
N_Ma,No,Martian,34,0,10
N_Ma,No,Martian,35,0,14
N_Ma,No,Martian,36,0,12
N_Ma,No,Martian,37,0,13
N_Ma,No,Martian,38,0,10
N_Ma,No,Martian,39,0,6
N_Ma,No,Martian,40,0,2
N_Ma,No,Martian,41,0,10
N_Ma,No,Martian,42,0,11
N_Ma,No,Martian,43,0,13
N_Ma,No,Martian,44,0,11
N_Ma,No,Martian,45,0,10
N_Ma,No,Martian,46,0,11
N_Ma,No,Martian,47,0,9
N_Ma,No,Martian,48,0,8
N_Ma,No,Martian,49,0,13
N_Ma,No,Martian,50,0,5
N_Ma,No,Martian,51,0,5
N_Ma,No,Martian,52,0,7
N_Ma,No,Martian,53,0,14
N_Ma,No,Martian,54,0,8
N_Ma,No,Martian,55,0,11
N_Ma,No,Martian,56,0,13
N_Ma,No,Martian,57,0,9
N_Ma,No,Martian,58,0,11
N_Ma,No,Martian,59,0,4
N_Ma,No,Martian,60,0,10
Y_Sa,Yes,Sand,1,9,18
Y_Sa,Yes,Sand,2,9,20
Y_Sa,Yes,Sand,3,7,22
Y_Sa,Yes,Sand,4,13,19
Y_Sa,Yes,Sand,5,9,25
Y_Sa,Yes,Sand,6,8,16
Y_Sa,Yes,Sand,7,5,17
Y_Sa,Yes,Sand,8,8,27
Y_Sa,Yes,Sand,9,5,14
Y_Sa,Yes,Sand,10,9,22
Y_Sa,Yes,Sand,11,12,15
Y_Sa,Yes,Sand,12,11,22
Y_Sa,Yes,Sand,13,6,11
Y_Sa,Yes,Sand,14,9,10
Y_Sa,Yes,Sand,15,14,18
Y_Sa,Yes,Sand,16,13,19
Y_Sa,Yes,Sand,17,15,14
Y_Sa,Yes,Sand,18,8,20
Y_Sa,Yes,Sand,19,9,12
Y_Sa,Yes,Sand,20,8,23
Y_Sa,Yes,Sand,21,7,20
Y_Sa,Yes,Sand,22,12,26
Y_Sa,Yes,Sand,23,11,20
Y_Sa,Yes,Sand,24,16,26
Y_Sa,Yes,Sand,25,9,28
Y_Sa,Yes,Sand,26,8,21
Y_Sa,Yes,Sand,27,9,21
Y_Sa,Yes,Sand,28,12,22
Y_Sa,Yes,Sand,29,6,21
Y_Sa,Yes,Sand,30,11,13
Y_Sa,Yes,Sand,31,9,23
Y_Sa,Yes,Sand,32,7,9
Y_Sa,Yes,Sand,33,11,16
Y_Sa,Yes,Sand,34,15,21
Y_Sa,Yes,Sand,35,13,20
Y_Sa,Yes,Sand,36,14,21
Y_Sa,Yes,Sand,37,12,26
Y_Sa,Yes,Sand,38,13,15
Y_Sa,Yes,Sand,39,12,24
Y_Sa,Yes,Sand,40,11,16
Y_Sa,Yes,Sand,41,15,20
Y_Sa,Yes,Sand,42,11,27
Y_Sa,Yes,Sand,43,13,16
Y_Sa,Yes,Sand,44,12,16
Y_Sa,Yes,Sand,45,7,18
Y_Sa,Yes,Sand,46,14,16
Y_Sa,Yes,Sand,47,5,23
Y_Sa,Yes,Sand,48,12,19
Y_Sa,Yes,Sand,49,14,24
Y_Sa,Yes,Sand,50,11,15
Y_Sa,Yes,Sand,51,9,15
Y_Sa,Yes,Sand,52,10,16
Y_Sa,Yes,Sand,53,8,15
Y_Sa,Yes,Sand,54,6,20
Y_Sa,Yes,Sand,55,12,22
Y_Sa,Yes,Sand,56,12,24
Y_Sa,Yes,Sand,57,11,22
Y_Sa,Yes,Sand,58,8,15
Y_Sa,Yes,Sand,59,4,14
Y_Sa,Yes,Sand,60,10,21
Y_Sa,Yes,Sand,61,12,17
Y_Sa,Yes,Sand,62,8,19
Y_Sa,Yes,Sand,63,8,17
Y_Sa,Yes,Sand,64,5,28
Y_Sa,Yes,Sand,65,10,21
Y_Sa,Yes,Sand,66,12,20
Y_Sa,Yes,Sand,67,12,18
Y_Sa,Yes,Sand,68,7,17
Y_Sa,Yes,Sand,69,6,17
Y_Sa,Yes,Sand,70,11,25
Y_Sa,Yes,Sand,71,11,17
Y_Sa,Yes,Sand,72,7,18
Y_Te,Yes,Terrain,1,7,20
Y_Te,Yes,Terrain,2,4,22
Y_Te,Yes,Terrain,3,12,24
Y_Te,Yes,Terrain,4,8,19
Y_Te,Yes,Terrain,5,1,22
Y_Te,Yes,Terrain,6,3,18
Y_Te,Yes,Terrain,7,6,19
Y_Te,Yes,Terrain,8,7,27
Y_Te,Yes,Terrain,9,7,30
Y_Te,Yes,Terrain,10,7,21
Y_Te,Yes,Terrain,11,6,22
Y_Te,Yes,Terrain,12,13,22
Y_Te,Yes,Terrain,13,9,23
Y_Te,Yes,Terrain,14,10,18
Y_Te,Yes,Terrain,15,6,23
Y_Te,Yes,Terrain,16,8,26
Y_Te,Yes,Terrain,17,10,30
Y_Te,Yes,Terrain,18,7,17
Y_Te,Yes,Terrain,19,6,21
Y_Te,Yes,Terrain,20,6,21
Y_Te,Yes,Terrain,21,7,33
Y_Te,Yes,Terrain,22,7,30
Y_Te,Yes,Terrain,23,7,20
Y_Te,Yes,Terrain,24,10,22
Y_Te,Yes,Terrain,25,7,27
Y_Te,Yes,Terrain,26,6,28
Y_Te,Yes,Terrain,27,7,23
Y_Te,Yes,Terrain,28,7,26
Y_Te,Yes,Terrain,29,4,23
Y_Te,Yes,Terrain,30,10,28
Y_Te,Yes,Terrain,31,9,25
Y_Te,Yes,Terrain,32,7,29
Y_Te,Yes,Terrain,33,7,28
Y_Te,Yes,Terrain,34,1,16
Y_Te,Yes,Terrain,35,4,29
Y_Te,Yes,Terrain,36,2,24
Y_Te,Yes,Terrain,37,10,29
Y_Te,Yes,Terrain,38,1,20
Y_Te,Yes,Terrain,39,7,17
Y_Te,Yes,Terrain,40,5,32
Y_Te,Yes,Terrain,41,6,16
Y_Te,Yes,Terrain,42,5,24
Y_Te,Yes,Terrain,43,8,28
Y_Te,Yes,Terrain,44,8,22
Y_Te,Yes,Terrain,45,3,25
Y_Te,Yes,Terrain,46,8,24
Y_Te,Yes,Terrain,47,5,29
Y_Te,Yes,Terrain,48,3,23
Y_Te,Yes,Terrain,49,5,29
Y_Te,Yes,Terrain,50,6,22
Y_Te,Yes,Terrain,51,7,26
Y_Te,Yes,Terrain,52,7,22
Y_Te,Yes,Terrain,53,7,31
Y_Te,Yes,Terrain,54,1,19
Y_Te,Yes,Terrain,55,4,24
Y_Te,Yes,Terrain,56,3,33
Y_Te,Yes,Terrain,57,1,20
Y_Te,Yes,Terrain,58,6,21
Y_Te,Yes,Terrain,59,9,23
Y_Te,Yes,Terrain,60,3,22
Y_Te,Yes,Terrain,61,4,21
Y_Te,Yes,Terrain,62,10,27
Y_Te,Yes,Terrain,63,7,14
Y_Te,Yes,Terrain,64,9,26
Y_Te,Yes,Terrain,65,8,20
Y_Te,Yes,Terrain,66,6,21
Y_Te,Yes,Terrain,67,6,28
Y_Te,Yes,Terrain,68,6,24
Y_Te,Yes,Terrain,69,12,27
Y_Te,Yes,Terrain,70,5,21
Y_Te,Yes,Terrain,71,9,25
Y_Te,Yes,Terrain,72,8,22
Y_Ma,Yes,Martian,1,5,13
Y_Ma,Yes,Martian,2,4,17
Y_Ma,Yes,Martian,3,4,10
Y_Ma,Yes,Martian,4,4,13
Y_Ma,Yes,Martian,5,4,16
Y_Ma,Yes,Martian,6,4,17
Y_Ma,Yes,Martian,7,4,17
Y_Ma,Yes,Martian,8,3,18
Y_Ma,Yes,Martian,9,4,9
Y_Ma,Yes,Martian,10,2,15
Y_Ma,Yes,Martian,11,3,13
Y_Ma,Yes,Martian,12,1,20
Y_Ma,Yes,Martian,13,2,12
Y_Ma,Yes,Martian,14,6,10
Y_Ma,Yes,Martian,15,6,14
Y_Ma,Yes,Martian,16,5,15
Y_Ma,Yes,Martian,17,2,18
Y_Ma,Yes,Martian,18,4,14
Y_Ma,Yes,Martian,19,5,12
Y_Ma,Yes,Martian,20,4,17
Y_Ma,Yes,Martian,21,3,18
Y_Ma,Yes,Martian,22,1,9
Y_Ma,Yes,Martian,23,2,14
Y_Ma,Yes,Martian,24,5,12
Y_Ma,Yes,Martian,25,5,6
Y_Ma,Yes,Martian,26,1,8
Y_Ma,Yes,Martian,27,6,13
Y_Ma,Yes,Martian,28,6,18
Y_Ma,Yes,Martian,29,3,13
Y_Ma,Yes,Martian,30,4,9
Y_Ma,Yes,Martian,31,1,21
Y_Ma,Yes,Martian,32,5,18
Y_Ma,Yes,Martian,33,7,11
Y_Ma,Yes,Martian,34,2,16
Y_Ma,Yes,Martian,35,4,19
Y_Ma,Yes,Martian,36,2,17
Y_Ma,Yes,Martian,37,4,10
Y_Ma,Yes,Martian,38,3,16
Y_Ma,Yes,Martian,39,0,11
Y_Ma,Yes,Martian,40,6,9
Y_Ma,Yes,Martian,41,3,14
Y_Ma,Yes,Martian,42,5,15
Y_Ma,Yes,Martian,43,0,9
Y_Ma,Yes,Martian,44,3,16
Y_Ma,Yes,Martian,45,2,10
Y_Ma,Yes,Martian,46,1,15
Y_Ma,Yes,Martian,47,2,7
Y_Ma,Yes,Martian,48,4,14
Y_Ma,Yes,Martian,49,4,20
Y_Ma,Yes,Martian,50,7,20
Y_Ma,Yes,Martian,51,3,11
Y_Ma,Yes,Martian,52,7,9
Y_Ma,Yes,Martian,53,4,7
Y_Ma,Yes,Martian,54,4,14
Y_Ma,Yes,Martian,55,3,11
Y_Ma,Yes,Martian,56,6,11
Y_Ma,Yes,Martian,57,3,13
Y_Ma,Yes,Martian,58,3,13
Y_Ma,Yes,Martian,59,0,11
Y_Ma,Yes,Martian,60,4,24
